1185869_0	is_selected
1185869_1	passage_text
1185869_2	url
1185868_0	is_selected
1185868_1	passage_text
1185868_2	url
1185854_0	is_selected
1185854_1	passage_text
1185854_2	url
1185755_0	is_selected
1185755_1	passage_text
1185755_2	url
1184773_0	is_selected
1184773_1	passage_text
1184773_2	url
1174762_0	is_selected
1174762_1	passage_text
1174762_2	url
467556_0	is_selected
467556_1	passage_text
467556_2	url
28213_0	is_selected
28213_1	passage_text
28213_2	url
44588_0	is_selected
44588_1	passage_text
44588_2	url
410717_0	is_selected
410717_1	passage_text
410717_2	url
620830_0	is_selected
620830_1	passage_text
620830_2	url
728808_0	is_selected
728808_1	passage_text
728808_2	url
27022_0	is_selected
27022_1	passage_text
27022_2	url
420332_0	is_selected
420332_1	passage_text
420332_2	url
727194_0	is_selected
727194_1	passage_text
727194_2	url
505196_0	is_selected
505196_1	passage_text
505196_2	url
1174761_0	is_selected
1174761_1	passage_text
1174761_2	url
753571_0	is_selected
753571_1	passage_text
753571_2	url
605123_0	is_selected
605123_1	passage_text
605123_2	url
353608_0	is_selected
353608_1	passage_text
353608_2	url
534802_0	is_selected
534802_1	passage_text
534802_2	url
742216_0	is_selected
742216_1	passage_text
742216_2	url
182970_0	is_selected
182970_1	passage_text
182970_2	url
604568_0	is_selected
604568_1	passage_text
604568_2	url
499805_0	is_selected
499805_1	passage_text
499805_2	url
26191_0	is_selected
26191_1	passage_text
26191_2	url
612660_0	is_selected
612660_1	passage_text
612660_2	url
1174759_0	is_selected
1174759_1	passage_text
1174759_2	url
672511_0	is_selected
672511_1	passage_text
672511_2	url
388851_0	is_selected
388851_1	passage_text
388851_2	url
617187_0	is_selected
617187_1	passage_text
617187_2	url
33073_0	is_selected
33073_1	passage_text
33073_2	url
692835_0	is_selected
692835_1	passage_text
692835_2	url
620911_0	is_selected
620911_1	passage_text
620911_2	url
446324_0	is_selected
446324_1	passage_text
446324_2	url
693333_0	is_selected
693333_1	passage_text
693333_2	url
179083_0	is_selected
179083_1	passage_text
179083_2	url
19942_0	is_selected
19942_1	passage_text
19942_2	url
1174758_0	is_selected
1174758_1	passage_text
1174758_2	url
315061_0	is_selected
315061_1	passage_text
315061_2	url
637779_0	is_selected
637779_1	passage_text
637779_2	url
716490_0	is_selected
716490_1	passage_text
716490_2	url
612569_0	is_selected
612569_1	passage_text
612569_2	url
32055_0	is_selected
32055_1	passage_text
32055_2	url
524802_0	is_selected
524802_1	passage_text
524802_2	url
638438_0	is_selected
638438_1	passage_text
638438_2	url
755391_0	is_selected
755391_1	passage_text
755391_2	url
516461_0	is_selected
516461_1	passage_text
516461_2	url
481996_0	is_selected
481996_1	passage_text
481996_2	url
1174757_0	is_selected
1174757_1	passage_text
1174757_2	url
610348_0	is_selected
610348_1	passage_text
610348_2	url
698805_0	is_selected
698805_1	passage_text
698805_2	url
164635_0	is_selected
164635_1	passage_text
164635_2	url
64117_0	is_selected
64117_1	passage_text
64117_2	url
524762_0	is_selected
524762_1	passage_text
524762_2	url
196051_0	is_selected
196051_1	passage_text
196051_2	url
540989_0	is_selected
